3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 79, IDX: 3978(23) vs. 3956
< 80, IDX: 3979(23) vs. 3957
< 81, IDX: 3980(23) vs. 3958
< 81, IDX: 3981(23) vs. 3959
< 82, IDX: 3982(23) vs. 3960
< 83, IDX: 3983(23) vs. 3961
< 82, IDX: 3984(23) vs. 3962
< 83, IDX: 3985(23) vs. 3963
< 85, IDX: 3986(23) vs. 3964
< 88, IDX: 3987(23) vs. 3965
< 89, IDX: 3988(23) vs. 3966
< 70, IDX: 3989(23) vs. 3967
< 71, IDX: 3990(23) vs. 3968
< 72, IDX: 3991(23) vs. 3969
< 72, IDX: 3992(23) vs. 3970
< 74, IDX: 3993(23) vs. 3971
< 75, IDX: 3994(23) vs. 3972
< 75, IDX: 3995(23) vs. 3973
< 75, IDX: 3996(23) vs. 3974
< 74
< CODE   [0010010(274)010:01000(8)011] -> <45, 23> -> IDX: 3997(23) vs. 3975
< 74, IDX: 3998(23) vs. 3976
< 75, IDX: 3999(23) vs. 3977
< 76, IDX: 4000(23) vs. 3978
< 79, IDX: 4001(23) vs. 3979
< 80, IDX: 4002(23) vs. 3980
< 81, IDX: 4003(23) vs. 3981
< 81, IDX: 4004(23) vs. 3982
< 82, IDX: 4005(23) vs. 3983
< 83, IDX: 4006(23) vs. 3984
< 82, IDX: 4007(23) vs. 3985
< 83, IDX: 4008(23) vs. 3986
< 85, IDX: 4009(23) vs. 3987
< 88, IDX: 4010(23) vs. 3988
< 89, IDX: 4011(23) vs. 3989
< 70, IDX: 4012(23) vs. 3990
< 71, IDX: 4013(23) vs. 3991
< 72, IDX: 4014(23) vs. 3992
< 72, IDX: 4015(23) vs. 3993
< 74, IDX: 4016(23) vs. 3994
< 75, IDX: 4017(23) vs. 3995
< 75, IDX: 4018(23) vs. 3996
< 75, IDX: 4019(23) vs. 3997
< 74, IDX: 4020(23) vs. 3998
< 74, IDX: 4021(23) vs. 3999
< 75, IDX: 4022(23) vs. 4000
< 76, IDX: 4023(23) vs. 4001
< 79, IDX: 4024(23) vs. 4002
< 80, IDX: 4025(23) vs. 4003
< 81, IDX: 4026(23) vs. 4004
< 81, IDX: 4027(23) vs. 4005
< 82, IDX: 4028(23) vs. 4006
< 83, IDX: 4029(23) vs. 4007
< 82, IDX: 4030(23) vs. 4008
< 83, IDX: 4031(23) vs. 4009
< 85, IDX: 4032(23) vs. 4010
< 88, IDX: 4033(23) vs. 4011
< 89, IDX: 4034(23) vs. 4012
< 70, IDX: 4035(23) vs. 4013
< 71, IDX: 4036(23) vs. 4014
< 72, IDX: 4037(23) vs. 4015
< 72, IDX: 4038(23) vs. 4016
< 74, IDX: 4039(23) vs. 4017
< 75, IDX: 4040(23) vs. 4018
< 75, IDX: 4041(23) vs. 4019
< 75
< CODE   [11000011(283)01110:01000(8)111] -> <209, 24> -> IDX: 4042(24) vs. 4019
< 75, IDX: 4043(24) vs. 4020
< 74, IDX: 4044(24) vs. 4021
< 74, IDX: 4045(24) vs. 4022
< 75, IDX: 4046(24) vs. 4023
< 76, IDX: 4047(24) vs. 4024
< 79, IDX: 4048(24) vs. 4025
< 80, IDX: 4049(24) vs. 4026
< 81, IDX: 4050(24) vs. 4027
< 81, IDX: 4051(24) vs. 4028
< 82, IDX: 4052(24) vs. 4029
< 83, IDX: 4053(24) vs. 4030
< 82, IDX: 4054(24) vs. 4031
< 83, IDX: 4055(24) vs. 4032
< 85, IDX: 4056(24) vs. 4033
< 88, IDX: 4057(24) vs. 4034
< 89, IDX: 4058(24) vs. 4035
< 70, IDX: 4059(24) vs. 4036
< 71, IDX: 4060(24) vs. 4037
< 72, IDX: 4061(24) vs. 4038
< 72, IDX: 4062(24) vs. 4039
< 74, IDX: 4063(24) vs. 4040
< 75, IDX: 4064(24) vs. 4041
< 75, IDX: 4065(24) vs. 4042
< 75, IDX: 4066(24) vs. 4043
< 75, IDX: 4067(24) vs. 4044
< 74, IDX: 4068(24) vs. 4045
< 74, IDX: 4069(24) vs. 4046
< 75, IDX: 4070(24) vs. 4047
< 76, IDX: 4071(24) vs. 4048
< 79, IDX: 4072(24) vs. 4049
< 80, IDX: 4073(24) vs. 4050
< 81, IDX: 4074(24) vs. 4051
< 81, IDX: 4075(24) vs. 4052
< 82, IDX: 4076(24) vs. 4053
< 83, IDX: 4077(24) vs. 4054
< 82, IDX: 4078(24) vs. 4055
< 83, IDX: 4079(24) vs. 4056
< 85, IDX: 4080(24) vs. 4057
< 88, IDX: 4081(24) vs. 4058
< 89, IDX: 4082(24) vs. 4059
< 70, IDX: 4083(24) vs. 4060
< 71, IDX: 4084(24) vs. 4061
< 72, IDX: 4085(24) vs. 4062
< 72, IDX: 4086(24) vs. 4063
< 74, IDX: 4087(24) vs. 4064
< 75, IDX: 4088(24) vs. 4065
< 75, IDX: 4089(24) vs. 4066
< 75, IDX: 4090(24) vs. 4067
< 75, IDX: 4091(24) vs. 4068
< 74, IDX: 4092(24) vs. 4069
< 74, IDX: 4093(24) vs. 4070
< 75, IDX: 4094(24) vs. 4071
< 76, IDX: 4095(24) vs. 4072
< 79, IDX: 4096(24) vs. 4073
< 80, IDX: 4097(24) vs. 4074
< 81, IDX: 4098(24) vs. 4075
< 81, IDX: 4099(24) vs. 4076
< 82, IDX: 4100(24) vs. 4077
< 83, IDX: 4101(24) vs. 4078
< 82, IDX: 4102(24) vs. 4079
< 83, IDX: 4103(24) vs. 4080
< 85, IDX: 4104(24) vs. 4081
< 88, IDX: 4105(24) vs. 4082
< 89, IDX: 4106(24) vs. 4083
< 70, IDX: 4107(24) vs. 4084
< 71, IDX: 4108(24) vs. 4085
< 72, IDX: 4109(24) vs. 4086
< 72, IDX: 4110(24) vs. 4087
< 74, IDX: 4111(24) vs. 4088
< 75, IDX: 4112(24) vs. 4089
< 75, IDX: 4113(24) vs. 4090
< 75, IDX: 4114(24) vs. 4091
< 75, IDX: 4115(24) vs. 4092
< 74, IDX: 4116(24) vs. 4093
< 74, IDX: 4117(24) vs. 4094
< 75, IDX: 4118(24) vs. 4095
< 76, IDX: 4119(24) vs. 4096
< 79, IDX: 4120(24) vs. 4097
< 80, IDX: 4121(24) vs. 4098
< 81, IDX: 4122(24) vs. 4099
< 81, IDX: 4123(24) vs. 4100
< 82, IDX: 4124(24) vs. 4101
< 83, IDX: 4125(24) vs. 4102
< 82, IDX: 4126(24) vs. 4103
< 83, IDX: 4127(24) vs. 4104
< 85, IDX: 4128(24) vs. 4105
< 88, IDX: 4129(24) vs. 4106
< 89, IDX: 4130(24) vs. 4107
< 70, IDX: 4131(24) vs. 4108
< 71, IDX: 4132(24) vs. 4109
< 72, IDX: 4133(24) vs. 4110
< 72, IDX: 4134(24) vs. 4111
< 74, IDX: 4135(24) vs. 4112
< 75, IDX: 4136(24) vs. 4113
< 75, IDX: 4137(24) vs. 4114
< 75, IDX: 4138(24) vs. 4115
< 75, IDX: 4139(24) vs. 4116
< 74, IDX: 4140(24) vs. 4117
< 74, IDX: 4141(24) vs. 4118
< 75, IDX: 4142(24) vs. 4119
< 76, IDX: 4143(24) vs. 4120
< 79, IDX: 4144(24) vs. 4121
< 80, IDX: 4145(24) vs. 4122
< 81, IDX: 4146(24) vs. 4123
< 81, IDX: 4147(24) vs. 4124
< 82, IDX: 4148(24) vs. 4125
< 83, IDX: 4149(24) vs. 4126
< 82, IDX: 4150(24) vs. 4127
< 83, IDX: 4151(24) vs. 4128
< 85, IDX: 4152(24) vs. 4129
< 88, IDX: 4153(24) vs. 4130
< 89, IDX: 4154(24) vs. 4131
< 70, IDX: 4155(24) vs. 4132
< 71, IDX: 4156(24) vs. 4133
< 72, IDX: 4157(24) vs. 4134
< 72, IDX: 4158(24) vs. 4135
< 74, IDX: 4159(24) vs. 4136
< 75, IDX: 4160(24) vs. 4137
< 75, IDX: 4161(24) vs. 4138
< 75, IDX: 4162(24) vs. 4139
< 75, IDX: 4163(24) vs. 4140
< 74, IDX: 4164(24) vs. 4141
< 74, IDX: 4165(24) vs. 4142
< 75, IDX: 4166(24) vs. 4143
< 76, IDX: 4167(24) vs. 4144
< 79, IDX: 4168(24) vs. 4145
< 80, IDX: 4169(24) vs. 4146
< 81, IDX: 4170(24) vs. 4147
< 81, IDX: 4171(24) vs. 4148
< 82, IDX: 4172(24) vs. 4149
< 83, IDX: 4173(24) vs. 4150
< 82, IDX: 4174(24) vs. 4151
< 83, IDX: 4175(24) vs. 4152
< 85, IDX: 4176(24) vs. 4153
< 88, IDX: 4177(24) vs. 4154
< 89, IDX: 4178(24) vs. 4155
< 70, IDX: 4179(24) vs. 4156
< 71, IDX: 4180(24) vs. 4157
< 72, IDX: 4181(24) vs. 4158
< 72, IDX: 4182(24) vs. 4159
< 74, IDX: 4183(24) vs. 4160
< 75, IDX: 4184(24) vs. 4161
< 75, IDX: 4185(24) vs. 4162
< 75, IDX: 4186(24) vs. 4163
< 75, IDX: 4187(24) vs. 4164
< 74, IDX: 4188(24) vs. 4165
< 74, IDX: 4189(24) vs. 4166
< 75, IDX: 4190(24) vs. 4167
< 76, IDX: 4191(24) vs. 4168
< 79, IDX: 4192(24) vs. 4169
< 80, IDX: 4193(24) vs. 4170
< 81, IDX: 4194(24) vs. 4171
< 81, IDX: 4195(24) vs. 4172
< 82, IDX: 4196(24) vs. 4173
< 83, IDX: 4197(24) vs. 4174
< 82, IDX: 4198(24) vs. 4175
< 83, IDX: 4199(24) vs. 4176
< 85, IDX: 4200(24) vs. 4177
< 88, IDX: 4201(24) vs. 4178
< 89, IDX: 4202(24) vs. 4179
< 70, IDX: 4203(24) vs. 4180
< 71, IDX: 4204(24) vs. 4181
< 72, IDX: 4205(24) vs. 4182
< 72, IDX: 4206(24) vs. 4183
< 74, IDX: 4207(24) vs. 4184
< 75, IDX: 4208(24) vs. 4185
< 75, IDX: 4209(24) vs. 4186
< 75, IDX: 4210(24) vs. 4187
< 75, IDX: 4211(24) vs. 4188
< 74, IDX: 4212(24) vs. 4189
< 74, IDX: 4213(24) vs. 4190
< 75, IDX: 4214(24) vs. 4191
< 76, IDX: 4215(24) vs. 4192
< 79, IDX: 4216(24) vs. 4193
< 80, IDX: 4217(24) vs. 4194
< 81, IDX: 4218(24) vs. 4195
< 81, IDX: 4219(24) vs. 4196
< 82, IDX: 4220(24) vs. 4197
< 83, IDX: 4221(24) vs. 4198
< 82, IDX: 4222(24) vs. 4199
< 83, IDX: 4223(24) vs. 4200
< 85, IDX: 4224(24) vs. 4201
< 88, IDX: 4225(24) vs. 4202
< 89, IDX: 4226(24) vs. 4203
< 70, IDX: 4227(24) vs. 4204
< 71, IDX: 4228(24) vs. 4205
< 72, IDX: 4229(24) vs. 4206
< 72, IDX: 4230(24) vs. 4207
< 74, IDX: 4231(24) vs. 4208
< 75, IDX: 4232(24) vs. 4209
< 75, IDX: 4233(24) vs. 4210
< 75, IDX: 4234(24) vs. 4211
< 75, IDX: 4235(24) vs. 4212
< 74, IDX: 4236(24) vs. 4213
< 74, IDX: 4237(24) vs. 4214
< 75, IDX: 4238(24) vs. 4215
< 76, IDX: 4239(24) vs. 4216
< 79, IDX: 4240(24) vs. 4217
< 80, IDX: 4241(24) vs. 4218
< 81, IDX: 4242(24) vs. 4219
< 81, IDX: 4243(24) vs. 4220
< 82, IDX: 4244(24) vs. 4221
< 83, IDX: 4245(24) vs. 4222
< 82, IDX: 4246(24) vs. 4223
< 83, IDX: 4247(24) vs. 4224
< 85, IDX: 4248(24) vs. 4225
< 88, IDX: 4249(24) vs. 4226
< 89, IDX: 4250(24) vs. 4227
< 70
< CODE   [11000011(283)10010:01001(9)000] -> <204, 25> -> IDX: 4251(25) vs. 4227
< 70, IDX: 4252(25) vs. 4228
< 71, IDX: 4253(25) vs. 4229
< 72, IDX: 4254(25) vs. 4230
< 72, IDX: 4255(25) vs. 4231
< 74, IDX: 4256(25) vs. 4232
< 75, IDX: 4257(25) vs. 4233
< 75, IDX: 4258(25) vs. 4234
< 75, IDX: 4259(25) vs. 4235
< 75, IDX: 4260(25) vs. 4236
< 74, IDX: 4261(25) vs. 4237
< 74, IDX: 4262(25) vs. 4238
< 75, IDX: 4263(25) vs. 4239
< 76, IDX: 4264(25) vs. 4240
< 79, IDX: 4265(25) vs. 4241
< 80, IDX: 4266(25) vs. 4242
< 81, IDX: 4267(25) vs. 4243
< 81, IDX: 4268(25) vs. 4244
< 82, IDX: 4269(25) vs. 4245
< 83, IDX: 4270(25) vs. 4246
< 82, IDX: 4271(25) vs. 4247
< 83, IDX: 4272(25) vs. 4248
< 85, IDX: 4273(25) vs. 4249
< 88, IDX: 4274(25) vs. 4250
< 89, IDX: 4275(25) vs. 4251
< 70, IDX: 4276(25) vs. 4252
< 70, IDX: 4277(25) vs. 4253
< 71, IDX: 4278(25) vs. 4254
< 72, IDX: 4279(25) vs. 4255
< 72, IDX: 4280(25) vs. 4256
< 74, IDX: 4281(25) vs. 4257
< 75, IDX: 4282(25) vs. 4258
< 75, IDX: 4283(25) vs. 4259
< 75, IDX: 4284(25) vs. 4260
< 75, IDX: 4285(25) vs. 4261
< 74, IDX: 4286(25) vs. 4262
< 74, IDX: 4287(25) vs. 4263
< 75, IDX: 4288(25) vs. 4264
< 76, IDX: 4289(25) vs. 4265
< 79, IDX: 4290(25) vs. 4266
< 80, IDX: 4291(25) vs. 4267
< 81, IDX: 4292(25) vs. 4268
< 81, IDX: 4293(25) vs. 4269
< 82, IDX: 4294(25) vs. 4270
< 83, IDX: 4295(25) vs. 4271
< 82, IDX: 4296(25) vs. 4272
< 83, IDX: 4297(25) vs. 4273
< 85, IDX: 4298(25) vs. 4274
< 88, IDX: 4299(25) vs. 4275
< 89, IDX: 4300(25) vs. 4276
< 70, IDX: 4301(25) vs. 4277
< 70, IDX: 4302(25) vs. 4278
< 71, IDX: 4303(25) vs. 4279
< 72, IDX: 4304(25) vs. 4280
< 72, IDX: 4305(25) vs. 4281
< 74, IDX: 4306(25) vs. 4282
< 75, IDX: 4307(25) vs. 4283
< 75, IDX: 4308(25) vs. 4284
< 75, IDX: 4309(25) vs. 4285
< 75, IDX: 4310(25) vs. 4286
< 74, IDX: 4311(25) vs. 4287
< 74, IDX: 4312(25) vs. 4288
< 75, IDX: 4313(25) vs. 4289
< 76, IDX: 4314(25) vs. 4290
< 79, IDX: 4315(25) vs. 4291
< 80, IDX: 4316(25) vs. 4292
< 81, IDX: 4317(25) vs. 4293
< 81, IDX: 4318(25) vs. 4294
< 82, IDX: 4319(25) vs. 4295
< 83, IDX: 4320(25) vs. 4296
< 82, IDX: 4321(25) vs. 4297
< 83, IDX: 4322(25) vs. 4298
< 85, IDX: 4323(25) vs. 4299
< 88, IDX: 4324(25) vs. 4300
< 89, IDX: 4325(25) vs. 4301
< 70, IDX: 4326(25) vs. 4302
< 70, IDX: 4327(25) vs. 4303
< 71, IDX: 4328(25) vs. 4304
< 72, IDX: 4329(25) vs. 4305
< 72, IDX: 4330(25) vs. 4306
< 74, IDX: 4331(25) vs. 4307
< 75, IDX: 4332(25) vs. 4308
< 75, IDX: 4333(25) vs. 4309
< 75, IDX: 4334(25) vs. 4310
< 75, IDX: 4335(25) vs. 4311
< 74, IDX: 4336(25) vs. 4312
< 74, IDX: 4337(25) vs. 4313
< 75, IDX: 4338(25) vs. 4314
< 76, IDX: 4339(25) vs. 4315
< 79, IDX: 4340(25) vs. 4316
< 80, IDX: 4341(25) vs. 4317
< 81, IDX: 4342(25) vs. 4318
< 81, IDX: 4343(25) vs. 4319
< 82, IDX: 4344(25) vs. 4320
< 83, IDX: 4345(25) vs. 4321
< 82, IDX: 4346(25) vs. 4322
< 83, IDX: 4347(25) vs. 4323
< 85, IDX: 4348(25) vs. 4324
< 88, IDX: 4349(25) vs. 4325
< 89, IDX: 4350(25) vs. 4326
< 70, IDX: 4351(25) vs. 4327
< 70, IDX: 4352(25) vs. 4328
< 71, IDX: 4353(25) vs. 4329
< 72, IDX: 4354(25) vs. 4330
< 72, IDX: 4355(25) vs. 4331
< 74, IDX: 4356(25) vs. 4332
< 75, IDX: 4357(25) vs. 4333
< 75, IDX: 4358(25) vs. 4334
< 75, IDX: 4359(25) vs. 4335
< 75, IDX: 4360(25) vs. 4336
< 74, IDX: 4361(25) vs. 4337
< 74, IDX: 4362(25) vs. 4338
< 75, IDX: 4363(25) vs. 4339
< 76, IDX: 4364(25) vs. 4340
< 79, IDX: 4365(25) vs. 4341
< 80, IDX: 4366(25) vs. 4342
< 81, IDX: 4367(25) vs. 4343
< 81, IDX: 4368(25) vs. 4344
< 82, IDX: 4369(25) vs. 4345
< 83, IDX: 4370(25) vs. 4346
< 82, IDX: 4371(25) vs. 4347
< 83, IDX: 4372(25) vs. 4348
< 85, IDX: 4373(25) vs. 4349
< 88, IDX: 4374(25) vs. 4350
< 89, IDX: 4375(25) vs. 4351
< 70, IDX: 4376(25) vs. 4352
< 70, IDX: 4377(25) vs. 4353
< 71, IDX: 4378(25) vs. 4354
< 72, IDX: 4379(25) vs. 4355
< 72, IDX: 4380(25) vs. 4356
< 74, IDX: 4381(25) vs. 4357
< 75, IDX: 4382(25) vs. 4358
< 75, IDX: 4383(25) vs. 4359
< 75, IDX: 4384(25) vs. 4360
< 75, IDX: 4385(25) vs. 4361
< 74, IDX: 4386(25) vs. 4362
< 74, IDX: 4387(25) vs. 4363
< 75, IDX: 4388(25) vs. 4364
< 76, IDX: 4389(25) vs. 4365
< 79, IDX: 4390(25) vs. 4366
< 80, IDX: 4391(25) vs. 4367
< 81, IDX: 4392(25) vs. 4368
< 81, IDX: 4393(25) vs. 4369
< 82, IDX: 4394(25) vs. 4370
< 83, IDX: 4395(25) vs. 4371
< 82, IDX: 4396(25) vs. 4372
< 83, IDX: 4397(25) vs. 4373
< 85, IDX: 4398(25) vs. 4374
< 88, IDX: 4399(25) vs. 4375
< 89, IDX: 4400(25) vs. 4376
< 70, IDX: 4401(25) vs. 4377
< 70, IDX: 4402(25) vs. 4378
< 71, IDX: 4403(25) vs. 4379
< 72, IDX: 4404(25) vs. 4380
< 72, IDX: 4405(25) vs. 4381
< 74, IDX: 4406(25) vs. 4382
< 75, IDX: 4407(25) vs. 4383
< 75, IDX: 4408(25) vs. 4384
< 75, IDX: 4409(25) vs. 4385
< 75, IDX: 4410(25) vs. 4386
< 74, IDX: 4411(25) vs. 4387
< 74, IDX: 4412(25) vs. 4388
< 75, IDX: 4413(25) vs. 4389
< 76, IDX: 4414(25) vs. 4390
< 79, IDX: 4415(25) vs. 4391
< 80, IDX: 4416(25) vs. 4392
< 81, IDX: 4417(25) vs. 4393
< 81, IDX: 4418(25) vs. 4394
< 82, IDX: 4419(25) vs. 4395
< 83, IDX: 4420(25) vs. 4396
< 82, IDX: 4421(25) vs. 4397
< 83, IDX: 4422(25) vs. 4398
< 85, IDX: 4423(25) vs. 4399
< 88, IDX: 4424(25) vs. 4400
< 89, IDX: 4425(25) vs. 4401
< 70, IDX: 4426(25) vs. 4402
< 70, IDX: 4427(25) vs. 4403
< 71, IDX: 4428(25) vs. 4404
< 72, IDX: 4429(25) vs. 4405
< 72, IDX: 4430(25) vs. 4406
< 74, IDX: 4431(25) vs. 4407
< 75, IDX: 4432(25) vs. 4408
< 75, IDX: 4433(25) vs. 4409
< 75, IDX: 4434(25) vs. 4410
< 75, IDX: 4435(25) vs. 4411
< 74, IDX: 4436(25) vs. 4412
< 74, IDX: 4437(25) vs. 4413
< 75, IDX: 4438(25) vs. 4414
< 76, IDX: 4439(25) vs. 4415
< 79, IDX: 4440(25) vs. 4416
< 80, IDX: 4441(25) vs. 4417
< 81, IDX: 4442(25) vs. 4418
< 81, IDX: 4443(25) vs. 4419
< 82, IDX: 4444(25) vs. 4420
< 83, IDX: 4445(25) vs. 4421
< 82, IDX: 4446(25) vs. 4422
< 83, IDX: 4447(25) vs. 4423
< 85, IDX: 4448(25) vs. 4424
< 88, IDX: 4449(25) vs. 4425
< 89, IDX: 4450(25) vs. 4426
< 70, IDX: 4451(25) vs. 4427
< 70, IDX: 4452(25) vs. 4428
< 71, IDX: 4453(25) vs. 4429
< 72, IDX: 4454(25) vs. 4430
< 72
< CODE   [11000100(284)00100:01000(8)011] -> <231, 23> -> IDX: 4455(23) vs. 4433
< 75, IDX: 4456(23) vs. 4434
< 75, IDX: 4457(23) vs. 4435
< 75, IDX: 4458(23) vs. 4436
< 74, IDX: 4459(23) vs. 4437
< 74, IDX: 4460(23) vs. 4438
< 75, IDX: 4461(23) vs. 4439
< 76, IDX: 4462(23) vs. 4440
< 79, IDX: 4463(23) vs. 4441
< 80, IDX: 4464(23) vs. 4442
< 81, IDX: 4465(23) vs. 4443
< 81, IDX: 4466(23) vs. 4444
< 82, IDX: 4467(23) vs. 4445
< 83, IDX: 4468(23) vs. 4446
< 82, IDX: 4469(23) vs. 4447
< 83, IDX: 4470(23) vs. 4448
< 85, IDX: 4471(23) vs. 4449
< 88, IDX: 4472(23) vs. 4450
< 89, IDX: 4473(23) vs. 4451
< 70, IDX: 4474(23) vs. 4452
< 70, IDX: 4475(23) vs. 4453
< 71, IDX: 4476(23) vs. 4454
< 72, IDX: 4477(23) vs. 4455
< 72, IDX: 4478(23) vs. 4456
< 75, IDX: 4479(23) vs. 4457
< 75, IDX: 4480(23) vs. 4458
< 75, IDX: 4481(23) vs. 4459
< 74, IDX: 4482(23) vs. 4460
< 74, IDX: 4483(23) vs. 4461
< 75, IDX: 4484(23) vs. 4462
< 76, IDX: 4485(23) vs. 4463
< 79, IDX: 4486(23) vs. 4464
< 80, IDX: 4487(23) vs. 4465
< 81, IDX: 4488(23) vs. 4466
< 81, IDX: 4489(23) vs. 4467
< 82, IDX: 4490(23) vs. 4468
< 83, IDX: 4491(23) vs. 4469
< 82, IDX: 4492(23) vs. 4470
< 83, IDX: 4493(23) vs. 4471
< 85, IDX: 4494(23) vs. 4472
< 88, IDX: 4495(23) vs. 4473
< 89, IDX: 4496(23) vs. 4474
< 70, IDX: 4497(23) vs. 4475
< 70, IDX: 4498(23) vs. 4476
< 71, IDX: 4499(23) vs. 4477
< 72, IDX: 4500(23) vs. 4478
< 72, IDX: 4501(23) vs. 4479
< 75, IDX: 4502(23) vs. 4480
< 75, IDX: 4503(23) vs. 4481
< 75, IDX: 4504(23) vs. 4482
< 74, IDX: 4505(23) vs. 4483
< 74, IDX: 4506(23) vs. 4484
< 75, IDX: 4507(23) vs. 4485
< 76, IDX: 4508(23) vs. 4486
< 79, IDX: 4509(23) vs. 4487
< 80, IDX: 4510(23) vs. 4488
< 81, IDX: 4511(23) vs. 4489
< 81, IDX: 4512(23) vs. 4490
< 82, IDX: 4513(23) vs. 4491
< 83, IDX: 4514(23) vs. 4492
< 82, IDX: 4515(23) vs. 4493
< 83, IDX: 4516(23) vs. 4494
< 85, IDX: 4517(23) vs. 4495
< 88, IDX: 4518(23) vs. 4496
< 89, IDX: 4519(23) vs. 4497
< 70, IDX: 4520(23) vs. 4498
< 70, IDX: 4521(23) vs. 4499
< 71, IDX: 4522(23) vs. 4500
< 72, IDX: 4523(23) vs. 4501
< 72, IDX: 4524(23) vs. 4502
< 75, IDX: 4525(23) vs. 4503
< 75, IDX: 4526(23) vs. 4504
< 75, IDX: 4527(23) vs. 4505
< 74, IDX: 4528(23) vs. 4506
< 74, IDX: 4529(23) vs. 4507
< 75, IDX: 4530(23) vs. 4508
< 76, IDX: 4531(23) vs. 4509
< 79, IDX: 4532(23) vs. 4510
< 80, IDX: 4533(23) vs. 4511
< 81, IDX: 4534(23) vs. 4512
< 81, IDX: 4535(23) vs. 4513
< 82, IDX: 4536(23) vs. 4514
< 83, IDX: 4537(23) vs. 4515
< 82, IDX: 4538(23) vs. 4516
< 83, IDX: 4539(23) vs. 4517
< 85, IDX: 4540(23) vs. 4518
< 88, IDX: 4541(23) vs. 4519
< 89, IDX: 4542(23) vs. 4520
< 70, IDX: 4543(23) vs. 4521
< 70, IDX: 4544(23) vs. 4522
< 71, IDX: 4545(23) vs. 4523
< 72, IDX: 4546(23) vs. 4524
< 72, IDX: 4547(23) vs. 4525
< 75, IDX: 4548(23) vs. 4526
< 75, IDX: 4549(23) vs. 4527
< 75, IDX: 4550(23) vs. 4528
< 74, IDX: 4551(23) vs. 4529
< 74, IDX: 4552(23) vs. 4530
< 75, IDX: 4553(23) vs. 4531
< 76, IDX: 4554(23) vs. 4532
< 79, IDX: 4555(23) vs. 4533
< 80, IDX: 4556(23) vs. 4534
< 81, IDX: 4557(23) vs. 4535
< 81, IDX: 4558(23) vs. 4536
< 82, IDX: 4559(23) vs. 4537
< 83, IDX: 4560(23) vs. 4538
< 82, IDX: 4561(23) vs. 4539
< 83, IDX: 4562(23) vs. 4540
< 85, IDX: 4563(23) vs. 4541
< 88, IDX: 4564(23) vs. 4542
< 89, IDX: 4565(23) vs. 4543
< 70, IDX: 4566(23) vs. 4544
< 70, IDX: 4567(23) vs. 4545
< 71, IDX: 4568(23) vs. 4546
< 72, IDX: 4569(23) vs. 4547
< 72, IDX: 4570(23) vs. 4548
< 75, IDX: 4571(23) vs. 4549
< 75, IDX: 4572(23) vs. 4550
< 75, IDX: 4573(23) vs. 4551
< 74, IDX: 4574(23) vs. 4552
< 74, IDX: 4575(23) vs. 4553
< 75, IDX: 4576(23) vs. 4554
< 76, IDX: 4577(23) vs. 4555
< 79, IDX: 4578(23) vs. 4556
< 80, IDX: 4579(23) vs. 4557
< 81, IDX: 4580(23) vs. 4558
< 81, IDX: 4581(23) vs. 4559
< 82, IDX: 4582(23) vs. 4560
< 83, IDX: 4583(23) vs. 4561
< 82, IDX: 4584(23) vs. 4562
< 83, IDX: 4585(23) vs. 4563
< 85, IDX: 4586(23) vs. 4564
< 88, IDX: 4587(23) vs. 4565
< 89, IDX: 4588(23) vs. 4566
< 70, IDX: 4589(23) vs. 4567
< 70, IDX: 4590(23) vs. 4568
< 71, IDX: 4591(23) vs. 4569
< 72, IDX: 4592(23) vs. 4570
< 72, IDX: 4593(23) vs. 4571
< 75, IDX: 4594(23) vs. 4572
< 75, IDX: 4595(23) vs. 4573
< 75, IDX: 4596(23) vs. 4574
< 74, IDX: 4597(23) vs. 4575
< 74, IDX: 4598(23) vs. 4576
< 75, IDX: 4599(23) vs. 4577
< 76, IDX: 4600(23) vs. 4578
< 79, IDX: 4601(23) vs. 4579
< 80, IDX: 4602(23) vs. 4580
< 81, IDX: 4603(23) vs. 4581
< 81, IDX: 4604(23) vs. 4582
< 82, IDX: 4605(23) vs. 4583
< 83, IDX: 4606(23) vs. 4584
< 82, IDX: 4607(23) vs. 4585
< 83, IDX: 4608(23) vs. 4586
< 85, IDX: 4609(23) vs. 4587
< 88, IDX: 4610(23) vs. 4588
< 89, IDX: 4611(23) vs. 4589
< 70, IDX: 4612(23) vs. 4590
< 70, IDX: 4613(23) vs. 4591
< 71, IDX: 4614(23) vs. 4592
< 72, IDX: 4615(23) vs. 4593
< 72, IDX: 4616(23) vs. 4594
